customer_id,gender,age,city,signup_date,loyalty_member
C0001,Male,19,Liverpool,10/17/2023,Yes
C0002,Male,65,Manchester,8/17/2022,Yes
C0003,Female,20,London,8/28/2023,Yes
C0004,Male,50,London,8/12/2022,Yes
C0005,Female,32,Nottingham,10/28/2023,No
C0006,Male,62,Sheffield,1/7/2022,No
C0007,Male,31,Bristol,10/12/2022,Yes
C0008,Female,24,Bristol,4/5/2022,No
C0009,Female,20,Nottingham,9/11/2023,Yes
C0010,Male,53,Liverpool,1/23/2023,No
C0011,Male,63,Manchester,8/15/2023,Yes
C0012,Male,36,Manchester,11/9/2023,Yes
C0013,Female,35,Nottingham,4/14/2022,No
C0014,Female,40,Leeds,6/16/2022,No
C0015,Male,56,Birmingham,12/1/2023,Yes
C0016,Female,42,Liverpool,6/17/2022,Yes
C0017,Male,32,London,11/29/2022,No
C0018,Female,22,Leeds,2/15/2023,No
C0019,Female,43,Nottingham,8/6/2022,Yes
C0020,Male,33,Liverpool,9/29/2022,No
C0021,Female,41,Leeds,8/21/2023,Yes
C0022,Female,23,London,6/6/2023,Yes
C0023,Male,61,Sheffield,6/6/2022,Yes
C0024,Female,56,Nottingham,1/30/2023,No
C0025,Male,61,Manchester,7/21/2023,No
C0026,Female,25,Liverpool,10/19/2023,No
C0027,Female,18,Liverpool,6/11/2022,Yes
C0028,Male,58,Liverpool,6/4/2023,Yes
C0029,Female,28,London,6/6/2022,No
C0030,Male,25,Bristol,5/16/2023,No
C0031,Male,33,Manchester,9/3/2022,Yes
C0032,Male,52,Birmingham,5/13/2023,Yes
C0033,Female,53,Birmingham,11/7/2023,No
C0034,Female,31,Leeds,6/25/2023,No
C0035,Female,46,Nottingham,2/13/2023,Yes
C0036,Male,22,Bristol,9/11/2022,Yes
C0037,Male,55,Leeds,8/26/2023,Yes
C0038,Male,32,Manchester,3/14/2022,Yes
C0039,Male,50,Leeds,12/5/2022,No
C0040,Female,31,Birmingham,11/17/2023,No
C0041,Female,44,Leeds,9/6/2022,Yes
C0042,Female,40,Sheffield,4/10/2022,No
